"id","epa_x","epa_y","map_x","map_y"
"1","422347008","499939008","17856.4204481822","544091.696672082"
"2","417240000","501588000","17374.4828389063","544080.840433514"
"3","417243008","501588000","16908.5336963366","543911.297082671"
"4","417243008","501584000","17453.6834863136","544089.107917835"
"5","417239008","501580000","18156.962341634","544084.532812311"
"6","417240000","501584000","17747.93741858","544065.560782128"
"7","417236000","501580000","17662.8067384962","544094.462465782"
"8","417236000","501582272","18370.7104028698","544095.212715978"
"9","422345984","499942016","18132.6030696304","544019.868416415"
"10","417480000","501463008","18494.03125","543887"
"11","417483328","501462336","18632","544151"
"12","417639008","501302016","18553.6138372188","544070.406591223"
"13","417732800","501317312","17035.2235244923","543978.58076373"
"14","417808992","501116992","18689.8463637471","543921.607129923"
"15","417860000","501088000","17570.328125","543887"
"16","418294016","500960000","17106.1442137786","544087.37362555"
"17","418318016","500993984","18242.8758429805","543972.624435247"
"18","418367008","501056992","18002.391143591","544071.296818404"
"19","418423008","501219008","17360.3250393454","544100.86408295"
"20","421811008","500080992","17373.9143219574","544131.499331952"
"21","418387008","501212992","18479.1328125","543901.282807786"
"22","418303008","501180000","17188.0765459215","543949.617356346"
"23","418326016","501272000","18568.634526812","544086.626750158"
"24","418336000","501305984","17951.4635544669","544026.348768431"
"25","418440992","501265984","17930.9968513589","543991.859860647"
"26","418468992","501310016","17033.984375","543887"
"27","418350016","501361984","18176.0335105262","544072.726048164"
"28","418431008","501459008","17928","544151"
"29","418488992","501360992","17868.296875","543887"
"30","418479008","501468992","17421.34375","543887"
"31","421324000","500147008","17433.2320101914","544095.249997182"
"32","418481984","501500992","18347.2465324408","544007.12271119"
"33","418535008","501516992","18349.489738431","543938.065254894"
"34","418483008","501508992","17437.1644008102","544129.810696518"
"35","418532992","501524000","18121.5703125","543903.118590445"
"36","418480992","501563008","18120","544151"
"37","418457984","501555008","18658.7680922477","544054.112133369"
"38","418416000","501537984","17245.7773807804","544089.275754594"
"39","418460992","501548000","17091.953125","544134.386118592"
"40","418479008","501574016","18188.445686054","544054.04324695"
"41","418528992","501592992","18031.5136910954","544096.783753463"
"42","421313984","500148992","17874.2424692854","543911.801185502"
"43","418476992","501580000","18107.9210692823","544008.814080157"
"44","418321984","500876992","18163.7459927878","543942.959907782"
"45","418683008","500456992","17317.7719650457","543977.075060826"
"46","418735008","500432992","17035.3322708494","544129.61081896"
"47","418710016","500411008","17742.5230101138","543936.036482727"
"48","418711008","500408000","17008.7908187013","543993.94921316"
"49","418745984","500424992","18300.5674111317","543930.295192682"
"50","418708000","500408992","17725.0183614993","543985.912087189"
"51","418708992","500406016","18071.6736405066","544065.673194418"
"52","418728992","500372992","18544.4411767745","543952.902341828"
"53","421312000","500132000","18333.4502278407","544025.068883355"
"54","418716992","500388992","17067.8312386733","543951.248328194"
"55","418776992","500281984","18661.2130394248","544025.826827375"
"56","418459008","500361984","18466.9912533084","544048.3938656"
"57","418392000","500311008","17558.0376234269","544007.676218317"
"58","417811008","501124000","17129.3967614814","543999.848002734"
"59","417843008","501104992","17602.5540973353","544014.203726997"
"60","417872992","501153984","17992","544151"
"61","417919008","501196992","18648","544132.525727763"
"62","417844000","501308000","17496.689580814","543986.014242293"
"63","417852000","501308000","17756.6727860791","543960.990634581"
"64","421304992","500150016","18300.3515625","543906.084761583"
"65","417856992","501244992","18294.2419408763","544056.568921618"
"66","417850496","501327680","18032.6745415672","544003.835247406"
"67","417836416","501365056","18753.4034585453","543986.803722705"
